feature,coefficient,abs_coefficient,clean_name
text__outage notification,-0.019460619253757194,0.019460619253757194,outage notification
text__important,-0.019334991389757826,0.019334991389757826,important
cat__issue_category_Technical Fault,-0.015747060557723052,0.015747060557723052,issue_category_Technical Fault
text__about,0.014371675055874309,0.014371675055874309,about
text__need correction,-0.013420419766134924,0.013420419766134924,need correction
text__urgent,0.011112193423273456,0.011112193423273456,urgent
text__customer service,-0.009530949722470407,0.009530949722470407,customer service
text__technician did,-0.008405192510807444,0.008405192510807444,technician did
text__not bring,-0.008405192510807444,0.008405192510807444,not bring
text__technician,0.007461056332880946,0.007461056332880946,technician
text__than,-0.007257263314510573,0.007257263314510573,than
text__hi,-0.006445509952705201,0.006445509952705201,hi
text__sent late,0.005436326143148722,0.005436326143148722,sent late
text__leak,-0.0043468595613287446,0.0043468595613287446,leak
text__the same,-0.004171005106930411,0.004171005106930411,the same
text__saving,0.003910687091752698,0.003910687091752698,saving
text__guidance on,-0.0031297390988761255,0.0031297390988761255,guidance on
text__for the,-0.0022419968557999275,0.0022419968557999275,for the
text__submission,0.002119681186175804,0.002119681186175804,submission
text__uncomfortable,0.0007258428824703839,0.0007258428824703839,uncomfortable
